# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --trace --exe ALU-harness.cpp"
S   6322448  4999076  1562289878   696974976  1561396857           0 "/usr/bin/verilator_bin"
S      6236 24906294  1564385262   341882264  1564385262   341882264 "ALU.v"
T      8126 24906302  1564385262   418548928  1564385262   418548928 "obj_dir/VALU.cpp"
T      3730 24906301  1564385262   418548928  1564385262   418548928 "obj_dir/VALU.h"
T      1756 24906304  1564385262   418548928  1564385262   418548928 "obj_dir/VALU.mk"
T       539 24906298  1564385262   418548928  1564385262   418548928 "obj_dir/VALU__Syms.cpp"
T       865 24906297  1564385262   418548928  1564385262   418548928 "obj_dir/VALU__Syms.h"
T      1364 24906300  1564385262   418548928  1564385262   418548928 "obj_dir/VALU__Trace.cpp"
T      6731 24906299  1564385262   418548928  1564385262   418548928 "obj_dir/VALU__Trace__Slow.cpp"
T       248 24906305  1564385262   418548928  1564385262   418548928 "obj_dir/VALU__ver.d"
T         0        0  1564385262   418548928  1564385262   418548928 "obj_dir/VALU__verFiles.dat"
T      1291 24906303  1564385262   418548928  1564385262   418548928 "obj_dir/VALU_classes.mk"
